study_id,outcome,outcome_clean,outcome_cleaner,outcome_category,significant,outcome_parameter,parameter_clean,comment
149,SOFA score,SOFA score,SOFA,Disease severity score,no,NA,NA,NA
150,CRRT membrane type,CRRT membrane type,CRRT parameters,Extracorporeal parameters,yes,CL,CL,NA
150,total body weight,total body weight,weight,Patient characteristics,yes,CL,CL,NA
150,APACHE II score,APACHE II score,APACHE,Disease severity score,no,NA,NA,NA
150,CRRT blood flow,CRRT blood flow rate,CRRT parameters,Extracorporeal parameters,no,NA,NA,NA
150,CRRT intensity,CRRT intensity,CRRT parameters,Extracorporeal parameters,no,NA,NA,"defined as (filtrate + dialysate flow rate)/(ideal body weight), using 24 kg/m2 as ideal BMI"
150,residual diuresis,residual diuresis,diuresis,Physiological parameters,no,NA,NA,NA
150,serum albumin,serum albumin,serum albumin,Biomarkers,no,NA,NA,NA
150,SOFA score,SOFA score,SOFA,Disease severity score,no,NA,NA,NA
151,serum albumin,serum albumin,serum albumin,Biomarkers,yes,fu,fu,NA
151,total body weight,total body weight,weight,Patient characteristics,no,"V1, CL","V, CL",at admission
151,age,age,age,Patient characteristics,no,NA,NA,NA
151,APACHE II score,APACHE II score,APACHE,Disease severity score,no,NA,NA,NA
151,CRRT blood flow,CRRT parameters,CRRT parameters,Extracorporeal parameters,no,NA,NA,NA
151,CRRT intensity,CRRT parameters,CRRT parameters,Extracorporeal parameters,no,NA,NA,NA
151,CRRT membrane type,CRRT parameters,CRRT parameters,Extracorporeal parameters,no,NA,NA,NA
151,residual diuresis,residual diuresis,diuresis,Physiological parameters,no,NA,NA,NA
151,sex,sex,sex,Patient characteristics,no,NA,NA,NA
151,SOFA score,SOFA score,SOFA,Disease severity score,no,NA,NA,NA
156,body mass index,body mass index,BMI,Patient characteristics,no,NA,NA,NA
156,sex,sex,sex,Patient characteristics,no,NA,NA,NA
156,body weight,body weight,weight,Patient characteristics,no,NA,NA,NA
157,creatinine clearance,creatinine clearance,creatinine clearance,Physiological parameters,no,NA,NA,24 hour
157,serum albumin,serum albumin,serum albumin,Biomarkers,yes,Bmax,Bmax,NA
157,glomerular filtration rate,glomerular filtration rate,GFR,Physiological parameters,yes,CL,CL,"estimated by MDRD, CKD-EPIcreat, CKD-EPIcysC, CKD-EPIcreat-cysC, CG"
157,blood urea nitrogen,blood urea nitrogen,BUN,Biomarkers,no,NA,NA,NA
157,CRRT,CRRT,CRRT,Organ dysfunction/support,no,NA,NA,NA
157,serum bilirubin,serum bilirubin,serum bilirubin,Biomarkers,no,NA,NA,NA
158,glomerular filtration rate,glomerular filtration rate,GFR,Physiological parameters,no,NA,NA,"MDRD, CKD-EPIcreat, CKD-EPIcysC, CKD-EPIcreat-cysC"
158,creatinine clearance,creatinine clearance,creatinine clearance,Physiological parameters,yes,CL,CL,24 hour
159,creatinine clearance,creatinine clearance,creatinine clearance,Physiological parameters,no,NA,NA,CG
159,time on RRT,time on RRT,CRRT parameters,Extracorporeal parameters,yes,CL,CL,NA
159,residual diuresis,residual diuresis,diuresis,Physiological parameters,yes,CL,CL,NA
159,serum creatinine,serum creatinine,serum creatinine,Biomarkers,yes,CL,CL,NA
159,CRRT type,CRRT type,CRRT parameters,Extracorporeal parameters,no,NA,NA,SLED or CVVHDF
160,creatinine clearance,creatinine clearance,creatinine clearance,Physiological parameters,yes,CL,CL,NA
160,APACHE II score,APACHE II score,APACHE,Disease severity score,no,NA,NA,NA
160,serum albumin,serum albumin,serum albumin,Biomarkers,no,NA,NA,NA
160,serum bilirubin,serum bilirubin,serum bilirubin,Biomarkers,no,NA,NA,NA
160,SOFA score,SOFA score,SOFA,Disease severity score,no,NA,NA,NA
161,glomerular filtration rate,glomerular filtration rate,GFR,Physiological parameters,yes,CL,CL,estimated using EPI-CKD
161,lean body weight,lean body weight,weight,Patient characteristics,yes,CL,CL,termed fat-free mass
161,age,age,age,Patient characteristics,no,NA,NA,NA
161,albumin binding,serum albumin,serum albumin,Biomarkers,yes,NA,NA,NA
161,sex,sex,sex,Patient characteristics,no,NA,NA,NA
161,total body weight,total body weight,weight,Patient characteristics,yes,NA,NA,NA
162,uric acid,uric acid,uric acid,Biomarkers,yes,"CL, V","CL, V",NA
162,age,age,age,Patient characteristics,no,NA,NA,NA
162,alanine aminotransferase,ALT,ALT,Biomarkers,no,NA,NA,NA
162,aminotransferase,aminotransferase,aminotransferase,Biomarkers,no,NA,NA,NA
162,APACHE score,APACHE score,APACHE,Disease severity score,no,NA,NA,NA
162,blood urea nitrogen,blood urea nitrogen,BUN,Biomarkers,no,NA,NA,NA
162,creatinine clearance,creatinine clearance,creatinine clearance,Physiological parameters,yes,NA,NA,CG
162,haemoglobin,haemoglobin,haemoglobin,Biomarkers,no,NA,NA,NA
162,platelets,platelets,platelets,Biomarkers,no,NA,NA,NA
162,red cell count,red cell count,red cell count,Biomarkers,no,NA,NA,NA
162,albumin,serum albumin,serum albumin,Biomarkers,no,NA,NA,NA
162,sex,sex,sex,Patient characteristics,no,NA,NA,NA
162,body weight,body weight,weight,Patient characteristics,no,NA,NA,NA
162,white cell count,white cell count,white cell count,Biomarkers,no,NA,NA,NA
163,age,age,age,Patient characteristics,no,NA,NA,NA
163,body weight,body weight,weight,Patient characteristics,no,NA,NA,NA
163,serum creatinine,serum creatinine,serum creatinine,Biomarkers,yes,CL,CL,NA
163,APACHE score,APACHE score,APACHE,Disease severity score,no,NA,NA,NA
163,SOFA score,SOFA score,SOFA,Disease severity score,no,NA,NA,NA
163,vasopressor use,vasopressor use,vasopressor use,Organ dysfunction/support,no,NA,NA,amount of noradrenaline infusion given during the third dosing interval
